"Source","Destination"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CERT98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CERT98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CHECKER.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CHECKER.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CONTACTINFOBB.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CONTACTINFOBB.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CONTACTINFOBB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CONTACTINFOBB.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\COUPON.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\COUPON.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGACCBAR.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGACCBAR.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGACCBAR.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGACCBAR.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGACCBOX.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGACCBOX.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGACCBOX.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGACCBOX.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGAD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGAD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGAD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGAD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGATNGET.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGATNGET.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGATNGET.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGATNGET.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGBARBLL.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGBARBLL.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGBARBLL.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGBARBLL.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGBORDER.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGBORDER.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGBORDER.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGBORDER.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGBOXES.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGBOXES.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGBOXES.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGBOXES.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCAL.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCAL.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCAL.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCAL.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCHKBRD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCHKBRD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCHKBRD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCHKBRD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCINFO.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCINFO.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCOUPON.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCOUPON.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGCOUPON.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGCOUPON.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGDOTS.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGDOTS.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGDOTS.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGDOTS.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGHEADING.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGHEADING.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGLINACC.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGLINACC.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGLINACC.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGLINACC.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGLOGO.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGLOGO.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGLOGO.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGLOGO.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGMAIN.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGMAIN.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGMARQ.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGMARQ.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGMARQ.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGMARQ.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGMASTHD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGMASTHD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGNAVBAR.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGNAVBAR.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGNAVBAR.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGNAVBAR.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGPICCAP.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGPICCAP.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGPICCAP.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGPICCAP.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGPQUOT.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGPQUOT.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGPQUOT.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGPQUOT.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGPUNCT.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGPUNCT.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGPUNCT.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGPUNCT.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGREPFRM.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGREPFRM.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGREPFRM.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGREPFRM.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGSIDEBR.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGSIDEBR.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGSIDEBR.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGSIDEBR.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGSIDEBRV.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGSIDEBRV.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGSTORY.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGSTORY.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGSTORYVERT.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGSTORYVERT.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGTEAR.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGTEAR.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGTOC.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGTOC.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGTOC.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGTOC.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBAD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBAD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBBTN.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBBTN.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBBTN.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBBTN.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBCAL.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBCAL.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBCAL.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBCAL.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBHD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBHD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBHD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBHD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBPQT.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBPQT.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBPQT.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBPQT.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBREF.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBREF.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBSBR.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBSBR.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGWEBSBR.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGWEBSBR.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGZIP.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGZIP.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DGZIPC.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DGZIPC.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DOTS.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DOTS.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\DVDHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\DVDHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\EMAIL.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\EMAIL.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\EMAIL.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\EMAIL.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\EMAIL11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\EMAIL11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\EMAILMOD.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\EMAILMOD.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ENV11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ENV11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ENV98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ENV98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ENV98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ENV98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ENVELOPE.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ENVELOPE.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ENVELOPE.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ENVELOPE.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ENVHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ENVHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FEZIP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FEZIP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FLY98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FLY98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FLYER.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FLYER.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FLYER.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FLYER.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FLYER11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FLYER11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FLYER98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FLYER98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FLYERHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FLYERHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FOLDPROJ.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FOLDPROJ.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FOLDPROJ.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FOLDPROJ.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FORM98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FORM98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FORMCTL.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FORMCTL.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\FS3BOX.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\FS3BOX.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\GIFT.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\GIFT.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\GIFT.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\GIFT.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\GIFT98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\GIFT98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\GREET11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\GREET11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\GREETING.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\GREETING.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\GREETING.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\GREETING.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\HEADINGBB.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\HEADINGBB.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\HEADINGBB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\HEADINGBB.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\INVITE.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\INVITE.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\INVITE.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\INVITE.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\INVITE11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\INVITE11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LABEL.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LABEL.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LABEL.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LABEL.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LABEL98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LABEL98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LABELHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LABELHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LETTHEAD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LETTHEAD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LETTHEAD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LETTHEAD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LINEACT.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LINEACT.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LOGO98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LOGO98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LTHD11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LTHD11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LTHD98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LTHD98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LTHD98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LTHD98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\LTHDHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\LTHDHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\MAIN.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\MAIN.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\MARQUEE.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\MARQUEE.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\MENU.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\MENU.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\MENU.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\MENU.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\MENU98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\MENU98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\MSTHED98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\MSTHED98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NAVBAR11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NAVBAR11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NAVBARV.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NAVBARV.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NAVBRPH1.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NAVBRPH1.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NAVBRPH2.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NAVBRPH2.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NEWS.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NEWS.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NEWS.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NEWS.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NEWS11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NEWS11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NEWS98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NEWS98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\NEWSHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\NEWSHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ORIG98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ORIG98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PICCAP98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PICCAP98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PICSTYLES.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PICSTYLES.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PICTPH.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PICTPH.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PNCTUATE.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PNCTUATE.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\POST98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\POST98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\POSTCARD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\POSTCARD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\POSTCARD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\POSTCARD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\POSTCD11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\POSTCD11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\POSTCD98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\POSTCD98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PROG98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PROG98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PROGRAM.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PROGRAM.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PROGRAM.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PROGRAM.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PS10TARG.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PS10TARG.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PS2SWOOS.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PS2SWOOS.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PS9CRNRH.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PS9CRNRH.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PULLQUOTEBB.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PULLQUOTEBB.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PULLQUOTEBB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PULLQUOTEBB.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\PULQOT98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\PULQOT98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\QP.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\QP.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\QP.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\QP.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\QUIKPUBS.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\QUIKPUBS.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\REPTWIZ.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\REPTWIZ.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\RES98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\RES98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\RESP98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\RESP98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\RESUME.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\RESUME.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\RESUME.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\RESUME.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\RSPMECH.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\RSPMECH.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\SIDBAR98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\SIDBAR98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\SIDEBARBB.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\SIDEBARBB.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\SIDEBARBB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\SIDEBARBB.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\SIDEBARVERTBB.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\SIDEBARVERTBB.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\SIDEBARVERTBB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\SIDEBARVERTBB.POC"
